wallet_address,claim_amount
S8kVhLiMoJ5GqfKzAKVBUpFDUsg71afM8Et4fxWdmkZ,100
3bqLQtJi8BSfQUAhXrWZWAmp9x2jyUUUnUcWN8r1XsRc,150
4xtZDHc7KNfTGSCRvfRta3yvqVfisz2JfzXQvxnh6Ksw,100
7ZQ7NGu5dtqaxevM4Bj1NKY3yF4D6H2myQYFysqYRVJi,111
4qcRgwugnMstrUM6EqfJ12YUTB1Q5tMHh7fDGiZnyV71,112
Hq8MmCBFavX2GooSCk9XFp4Whue3wmC3jaZqk1zDgSXx,113
Cg1SoPjQnvtFA8imnQ1bLHk18GUWrFdX8HGso2mPdpm,100
6ebPD3ZauhSYR7RAY1VtyYEx8ERKcZQAQxAjnCYiXGaS,120
GHnS96Pc85aCwkJ4PdckbFDkY3hBazjfJjtJ1cpNMLgX,100
9ZbkHgr9znsATvuvK9PJLXrFMprP1QFknb2GGTgFQUP4,150
94ajBrDDhs4u87rDFtacq7uCNPAx23c2UMUEYrriWbbL,200
7HR86shf9oyPQGJvWgpjYnjno8wYgijCoGyQ1orMV6H9,121
HYe4vSaEGqQKnDrxWDrk3o5H2gznv7qtij5G6NNG8WHd,111
44i1Jtwa8FXPA5L4U2qu7CVZ6akpgCrPvXAt9MER65H6,200
CDFQBuxTndnFArBZLp7RuhWMmREhJC4iMCuUW6n7n4Tq,120
CoQfF2ACqpubJtvuLrneU5VGhV9t154tM5HptYNnEokg,120
3A1rkuZAeJQm22LUbZBtqoGehxDu6n7Cf3cf4XTZLLcc,120
Hq8MmCBFavX2GooSCk9XFp4Whue3wmC3jaZqk1zDgSXx,120
3rZApHB1XZZrEHCK545gAsDaiKcJY9GKhQPsQtGaZmfU,120
HiPYLCC8gzUe2XwhpCdF17z43R63KoFuVUePV5PiM83W,120
5BQxtqNNz82ujdE7L7dsbs3XBMTBHHFLedCcMTEGcsjD,120
3oJcUj1FsEEoDR5pzZNh2PJM7zuUVxFXVxxzjQ44qDKX,120
3FX6FWRqSjXV4qiaEi1tqm85SKJVCRZnPcrh6HxxDFTr,120
12FusimtVijiuwjxTKQgm5tUucYCewUTcEGECUTzUztJ,120
6K8NSnsfEBehhLtFsKfxMypoYc886aL6pv6jq3sg1VUJ,100
75pQjxRfT1QmfhFQVcKyiRB6LKgfKM5TfpFC3snHiMuF,100
5NdoN8jNwmZksSEZShAHP3ia9pmo36Q42wTpv6hXrbTc,100
JAs5cispW7d2zNXkcMiUN89DQuTLHUL6Gq8cCSTMMJ6q,100
4h233qXGLvQRvvERYKhxnmeyhKYq1K18WR7tbAeChCyJ,100
3AAtxh6WTS9qNMbW5NJeYXbLZQkvv7iNxzbCMCQxF2zq,100
AeCmxmYiPH5bLTHasvwGwsSZMjYX1XkAFEHYLZc76Tst,100
5SLVni9EfpKaZqpymd9p9grgrWmWxJVDm8E82X7Ysbj1,100
4Vj9RbfTgd1C7WSuG9kYZefoYZckNkDnksRf9pFyNccS,100
ra7nqUFmCHRFZYRDGtm4ogFQKkGamzmf13gVNLH5iYx,100
HuTshmtwcQkWBLzgW3m4uwcmik7Lmz4YFpYcTqMJpXiP,100
8TPWakvWw4xQbk7uAYdNjZiDKKHgv9GE5GebzsbtUaHr,100
EbmTcgNfcREr2y8MNPsJMf7aeH5QabpaFxCWctXAFyye,100
5dhZyF3atkFee8dGe95KYo2irHzcpVVajbyX819c3fQC,100
HzWWDDBgtRD5UmDhWAfyhH1w3zA7fiBofsgTyxqTxRqW,100
CfYGJCyRpFRaD766TLW3gtJkxGPhqYJVgJnHSU7DmRuA,100
HuTshmtwcQkWBLzgW3m4uwcmik7Lmz4YFpYcTqMJpXiP,100
738gn1noUcR3Z2cQgVuEyNYhN8VAzUctDCjCpeCasuwN,113
G7BGbLiFDWRov7xAZ47pYnfJpWoUbThH9mVqsvUkUv45,113
8nY9nEx85ZMtq5xMp3Cbq9mBnEMGj79wU9rfFL9np7jf,113
ESZERcwH15AHRVyeapZer1xFQqb11JyhYuEjPukHvBge,113
DUzPrncuacnsqFxw6DJkbF5apQR3fRBo5p2UKobkGGHc,113
Bcg6reHCCxXWKhPUa46ZeTi5FuytYTxb1xNif79V4qpW,113
9Pye98NN1HzmTJNifxuon16NfVNXQNvhPNY4JNi4AiG2,113
44v3ViDm2S8h2a6Xi9Ah8yKTe7ufK1H4PLuRnTY9L3AW,113
6qxTfzGkH6dCSDZyrUrgjrBSmAJjoXp47gjgSL4p3Zzp,113
FfMWc5N6c5Nor2uZDgrivmFnz49HXWR6QVL9CyB5JpL9,113
4Eb3TZGtKh7cEdsvisLjfLCFfpkw3bCyK8CfnUU1PXDV,113
FcvmrNXmMkeWcdWXkRihGCFBd1mmUkHqxSuwxcvt69qS,113
